
Local node cluster_info dump
============================

== Node: 'riak@127.0.0.1'

= Generator name: Current time and date

 Current date: {2011,1,25}
      {mod,{kernel,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(kernel):
 [{included_applications,[]},{error_logger,tty}]

 Application:get_all_key(luke):
 {ok,[{description,"Map/Reduce Framework"},
      {id,[]},
      {vsn,"0.2.3"},
      {modules,[luke,luke_flow,luke_flow_sup,luke_phase,luke_phase_sup,
                luke_flow_cache,luke_phases,luke_sup]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[luke_flow_sup,luke_phase_sup,luke_sup]},
      {included_applications,[]},
      {applications,[kernel,stdlib,sasl]},
      {env,[{included_applications,[]}]},
      {mod,{luke,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(luke):
 [{included_applications,[]}]

 Application:get_all_key(luwak):
 {ok,[{description,"luwak"},
      {id,[]},
      {vsn,"1.0.0"},
      {modules,[luwak_app,luwak_io,luwak_block,luwak_file,luwak_tree,
                luwak_tree_utils,luwak_put_stream,luwak_get_stream,
                luwak_checksum,luwak_wm_file]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[]},
      {included_applications,[]},
      {applications,[kernel,stdlib,skerl,webmachine,riak_kv]},
      {env,[{included_applications,[]},{enabled,false}]},
      {mod,{luwak_app,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(luwak):
 [{included_applications,[]},{enabled,false}]

 Application:get_all_key(mochiweb):
 {ok,[{description,"MochiMedia Web Server"},
      {id,[]},
      {vsn,"1.7.1"},
      {modules,[mochifmt,mochiglobal,mochihex,mochijson,mochijson2,mochilists,
                mochilogfile2,mochinum,mochitemp,mochiutf8,mochiweb,
                mochiweb_acceptor,mochiweb_app,mochiweb_charref,
                mochiweb_cookies,mochiweb_cover,mochiweb_echo,
                mochiweb_headers,mochiweb_io,mochiweb_html,mochiweb_http,
                mochiweb_mime,mochiweb_multipart,mochiweb_request,
                mochiweb_response,mochiweb_skel,mochiweb_socket,
                mochiweb_socket_server,mochiweb_sup,mochiweb_util,reloader,
                mochifmt_std,mochifmt_records]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[]},
      {included_applications,[]},
      {applications,[kernel,stdlib]},
      {env,[{included_applications,[]}]},
      {mod,{mochiweb_app,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(mochiweb):
 [{included_applications,[]}]

 Application:get_all_key(os_mon):
 {ok,[{description,"CPO  CXC 138 46"},
      {id,[]},
      {vsn,"2.2.5"},
      {modules,[os_mon,os_mon_mib,os_sup,disksup,memsup,cpu_sup,
                os_mon_sysinfo,nteventlog]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[os_mon_sup,os_mon_sysinfo,disksup,memsup,cpu_sup,
                   os_sup_server]},
      {included_applications,[]},
      {applications,[kernel,stdlib,sasl]},
      {env,[{start_cpu_sup,true},
            {start_disksup,true},
            {included_applications,[]},
            {start_memsup,true},
            {start_os_sup,false}]},
      {mod,{os_mon,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(os_mon):
 [{start_cpu_sup,true},
  {start_disksup,true},
  {included_applications,[]},
  {start_memsup,true},
  {start_os_sup,false}]

 Application:get_all_key(riak_core):
 {ok,[{description,"Riak Core"},
      {id,[]},
      {vsn,"0.14.0"},
      {modules,
          [app_helper,bloom,chash,gen_nb_server,gen_server2,json_pp,merkerl,
           priority_queue,process_proxy,riak_core,riak_core_apl,riak_core_app,
           riak_core_bucket,riak_core_cinfo_basic,riak_core_cinfo_core,
           riak_core_claim,riak_core_gossip,riak_core_handoff_listener,
           riak_core_handoff_manager,riak_core_handoff_receiver,
           riak_core_handoff_sender,riak_core_node_watcher,
           riak_core_node_watcher_events,riak_core_pb,riak_core_ring,
           riak_core_ring_events,riak_core_ring_handler,
           riak_core_ring_manager,riak_core_ring_util,riak_core_sup,
           riak_core_test_util,riak_core_util,riak_core_vnode,
           riak_core_vnode_master,riak_core_vnode_sup,riak_core_web,
           riak_core_wm_urlmap,slide,spiraltime,vclock]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[]},
      {included_applications,[]},
      {applications,[kernel,stdlib,sasl,crypto,webmachine]},
      {env,
          [{included_applications,[]},
           {ring_creation_size,64},
           {handoff_concurrency,4},
           {cluster_name,"default"},
           {choose_claim_fun,{riak_core_claim,default_choose_claim}},
           {gossip_interval,60000},
           {vnode_modules,[riak_kv_vnode]},
           {http,[{"127.0.0.1",8098}]},
           {vnode_inactivity_timeout,60000},
           {handoff_ip,"0.0.0.0"},
           {ring_state_dir,"/var/lib/riak/ring"},
           {default_bucket_props,
               [{n_val,3},
                {allow_mult,false},
                {last_write_wins,false},
                {precommit,[]},
                {postcommit,[]},
                {chash_keyfun,{riak_core_util,chash_std_keyfun}},
                {linkfun,{modfun,riak_kv_wm_link_walker,mapreduce_linkfun}},
                {old_vclock,86400},
                {young_vclock,20},
                {big_vclock,50},
                {small_vclock,10},
                {r,quorum},
                {w,quorum},
                {dw,quorum},
                {rw,quorum}]},
           {target_n_val,4},
           {handoff_port,8099},
           {wants_claim_fun,{riak_core_claim,default_wants_claim}},
           {disable_http_nagle,false}]},
      {mod,{riak_core_app,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(riak_core):
 [{included_applications,[]},
  {ring_creation_size,64},
  {handoff_concurrency,4},
  {cluster_name,"default"},
  {choose_claim_fun,{riak_core_claim,default_choose_claim}},
  {gossip_interval,60000},
  {vnode_modules,[riak_kv_vnode]},
  {http,[{"127.0.0.1",8098}]},
  {vnode_inactivity_timeout,60000},
  {handoff_ip,"0.0.0.0"},
  {ring_state_dir,"/var/lib/riak/ring"},
  {default_bucket_props,
      [{n_val,3},
       {allow_mult,false},
       {last_write_wins,false},
       {precommit,[]},
       {postcommit,[]},
       {chash_keyfun,{riak_core_util,chash_std_keyfun}},
       {linkfun,{modfun,riak_kv_wm_link_walker,mapreduce_linkfun}},
       {old_vclock,86400},
       {young_vclock,20},
       {big_vclock,50},
       {small_vclock,10},
       {r,quorum},
       {w,quorum},
       {dw,quorum},
       {rw,quorum}]},
  {target_n_val,4},
  {handoff_port,8099},
  {wants_claim_fun,{riak_core_claim,default_wants_claim}},
  {disable_http_nagle,false}]

 Application:get_all_key(riak_err):
 {ok,[{description,"Custom error handler"},
      {id,[]},
      {vsn,"1.0.0"},
      {modules,[riak_err_app,riak_err_handler,riak_err_monitor,
                riak_err_stdlib,riak_err_sup,trunc_io]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[]},
      {included_applications,[]},
      {applications,[kernel,stdlib,sasl]},
      {env,[{term_max_size,65536},
            {included_applications,[]},
            {fmt_max_bytes,65536}]},
      {mod,{riak_err_app,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(riak_err):
 [{term_max_size,65536},{included_applications,[]},{fmt_max_bytes,65536}]

 Application:get_all_key(riak_kv):
 {ok,[{description,"Riak Key/Value Store"},
      {id,[]},
      {vsn,"0.14.0"},
      {modules,[lk,raw_link_walker,riak,riak_client,riak_kv_app,
                riak_kv_backup,riak_kv_backend,riak_kv_bitcask_backend,
                riak_kv_cache_backend,riak_kv_cinfo,riak_kv_console,
                riak_kv_delete,riak_kv_dets_backend,riak_kv_ets_backend,
                riak_kv_fs_backend,riak_kv_gb_trees_backend,riak_kv_get_fsm,
                riak_kv_js_manager,riak_kv_js_sup,riak_kv_js_vm,
                riak_kv_keylister,riak_kv_keylister_master,
                riak_kv_keylister_sup,riak_kv_keys_fsm,riak_kv_legacy_vnode,
                riak_kv_lru,riak_kv_map_master,riak_kv_mapper,
                riak_kv_mapper_sup,riak_kv_map_localphase,riak_kv_map_phase,
                riak_kv_mapred_cache,riak_kv_mapred_filters,
                riak_kv_mapred_json,riak_kv_mapred_planner,
                riak_kv_mapred_query,riak_kv_mapred_term,riak_kv_mapreduce,
                riak_kv_multi_backend,riak_kv_pb_listener,riak_kv_pb_socket,
                riak_kv_pb_socket_sup,riak_kv_phase_proto,riak_kv_put_fsm,
                riak_kv_reduce_phase,riak_kv_stat,riak_kv_status,riak_kv_sup,
                riak_kv_test_util,riak_kv_util,riak_kv_vnode,riak_kv_web,
                riak_kv_wm_link_walker,riak_kv_wm_mapred,riak_kv_wm_ping,
                riak_kv_wm_raw,riak_kv_wm_stats,riak_object]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[]},
      {included_applications,[]},
      {applications,[kernel,stdlib,sasl,crypto,riak_core,luke,erlang_js,
                     mochiweb,webmachine,os_mon]},
      {env,[{included_applications,[]},
            {map_cache_size,10000},
            {add_paths,[]},
            {storage_backend,riak_kv_bitcask_backend},
            {reduce_js_vm_count,6},
            {js_thread_stack,16},
            {pb_ip,"127.0.0.1"},
            {mapred_queue_dir,"/var/lib/riak/mr_queue"},
            {riak_kv_stat,true},
            {map_js_vm_count,8},
            {mapper_batch_size,5},
            {js_max_vm_mem,8},
            {pb_port,8087},
            {mapred_name,"mapred"},
            {stats_urlpath,"stats"},
            {hook_js_vm_count,2}]},
      {mod,{riak_kv_app,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(riak_kv):
 [{included_applications,[]},
  {map_cache_size,10000},
  {add_paths,[]},
  {storage_backend,riak_kv_bitcask_backend},
  {reduce_js_vm_count,6},
  {js_thread_stack,16},
  {pb_ip,"127.0.0.1"},
  {mapred_queue_dir,"/var/lib/riak/mr_queue"},
  {riak_kv_stat,true},
  {map_js_vm_count,8},
  {mapper_batch_size,5},
  {js_max_vm_mem,8},
  {pb_port,8087},
  {mapred_name,"mapred"},
  {stats_urlpath,"stats"},
  {hook_js_vm_count,2}]

 Application:get_all_key(runtime_tools):
 {ok,[{description,"RUNTIME_TOOLS version 1"},
      {id,[]},
      {vsn,"1.8.3"},
      {modules,[dbg,observer_backend,percept_profile,inviso_rt,inviso_rt_lib,
                inviso_rt_meta,inviso_as_lib,inviso_autostart,
                inviso_autostart_server,runtime_tools,runtime_tools_sup,
                erts_alloc_config]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[runtime_tools_sup,inviso_rt,inviso_rt_meta]},
      {included_applications,[]},
      {applications,[kernel,stdlib]},
      {env,[{included_applications,[]}]},
      {mod,{runtime_tools,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(runtime_tools):
 [{included_applications,[]}]

 Application:get_all_key(sasl):
 {ok,[{description,"SASL  CXC 138 11"},
      {id,[]},
      {vsn,"2.1.9"},
      {modules,[sasl,alarm_handler,format_lib_supp,misc_supp,overload,rb,
                rb_format_supp,release_handler,release_handler_1,erlsrv,
                sasl_report,sasl_report_tty_h,sasl_report_file_h,si,
                si_sasl_supp,systools,systools_make,systools_rc,
                systools_relup,systools_lib]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[sasl_sup,alarm_handler,overload,release_handler]},
      {included_applications,[]},
      {applications,[kernel,stdlib]},
      {env,[{sasl_error_logger,{file,"/var/log/riak/sasl-error.log"}},
            {error_logger_mf_dir,"/var/log/riak/sasl"},
            {error_logger_mf_maxfiles,5},
            {errlog_type,error},
            {included_applications,[]},
            {error_logger_mf_maxbytes,10485760}]},
      {mod,{sasl,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(sasl):
 [{sasl_error_logger,{file,"/var/log/riak/sasl-error.log"}},
  {error_logger_mf_dir,"/var/log/riak/sasl"},
  {error_logger_mf_maxfiles,5},
  {errlog_type,error},
  {included_applications,[]},
  {error_logger_mf_maxbytes,10485760}]

 Application:get_all_key(skerl):
 {ok,[{description,"Skein hash function NIF"},
      {id,[]},
      {vsn,"1.0.0"},
      {modules,[skerl,hex]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[]},
      {included_applications,[]},
      {applications,[kernel,stdlib]},
      {env,[{included_applications,[]}]},
      {mod,[]},
      {start_phases,undefined}]}

 Application:get_all_env(skerl):
 [{included_applications,[]}]

 Application:get_all_key(stdlib):
 {ok,[{description,"ERTS  CXC 138 10"},
      {id,[]},
      {vsn,"1.16.5"},
      {modules,[array,base64,beam_lib,c,calendar,dets,dets_server,dets_sup,
                dets_utils,dets_v8,dets_v9,dict,digraph,digraph_utils,edlin,
                edlin_expand,epp,eval_bits,erl_bits,erl_compile,erl_eval,
                erl_expand_records,erl_internal,erl_lint,erl_parse,
                erl_posix_msg,erl_pp,erl_scan,erl_tar,error_logger_file_h,
                error_logger_tty_h,escript,ets,file_sorter,filelib,filename,
                gb_trees,gb_sets,gen,gen_event,gen_fsm,gen_server,io,io_lib,
                io_lib_format,io_lib_fread,io_lib_pretty,lib,lists,log_mf_h,
                math,ms_transform,orddict,ordsets,otp_internal,pg,pool,
                proc_lib,proplists,qlc,qlc_pt,queue,random,re,regexp,sets,
                shell,shell_default,slave,sofs,string,supervisor,
                supervisor_bridge,sys,timer,unicode,win32reg,zip]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[timer_server,rsh_starter,take_over_monitor,pool_master,
                   dets]},
      {included_applications,[]},
      {applications,[kernel]},
      {env,[{included_applications,[]}]},
      {mod,[]},
      {start_phases,undefined}]}

 Application:get_all_env(stdlib):
 [{included_applications,[]}]

 Application:get_all_key(webmachine):
 {ok,[{description,"webmachine"},
      {id,[]},
      {vsn,"1.8.0"},
      {modules,[webmachine,webmachine_app,webmachine_decision_core,
                webmachine_deps,webmachine_dispatcher,
                webmachine_error_handler,webmachine_logger,
                webmachine_perf_logger,webmachine_resource,webmachine_request,
                webmachine_router,webmachine_sup,webmachine_mochiweb,
                webmachine_multipart,webmachine_util,wrq,wmtrace_resource]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[]},
      {included_applications,[]},
      {applications,[kernel,stdlib,crypto]},
      {env,[{included_applications,[]},
            {error_handler,webmachine_error_handler},
            {dispatch_list,[{["riak"],
                             riak_kv_wm_raw,
                             [{prefix,"riak"},{riak,local}]},
                            {["riak",bucket],
                             riak_kv_wm_raw,
                             [{prefix,"riak"},{riak,local}]},
                            {["riak",bucket,key],
                             riak_kv_wm_raw,
                             [{prefix,"riak"},{riak,local}]},
                            {["riak",bucket,key,'*'],
                             riak_kv_wm_link_walker,
                             [{prefix,"riak"},{riak,local}]},
                            {["mapred"],riak_kv_wm_mapred,[{prefix,"mapred"}]},
                            {["stats"],riak_kv_wm_stats,[{prefix,"stats"}]},
                            {["ping"],riak_kv_wm_ping,[]},
                            {[],riak_core_wm_urlmap,[]}]}]},
      {mod,{webmachine_app,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(webmachine):
 [{included_applications,[]},
  {error_handler,webmachine_error_handler},
  {dispatch_list,[{["riak"],riak_kv_wm_raw,[{prefix,"riak"},{riak,local}]},
                  {["riak",bucket],
                   riak_kv_wm_raw,
                   [{prefix,"riak"},{riak,local}]},
                  {["riak",bucket,key],
                   riak_kv_wm_raw,
                   [{prefix,"riak"},{riak,local}]},
                  {["riak",bucket,key,'*'],
                   riak_kv_wm_link_walker,
                   [{prefix,"riak"},{riak,local}]},
                  {["mapred"],riak_kv_wm_mapred,[{prefix,"mapred"}]},
                  {["stats"],riak_kv_wm_stats,[{prefix,"stats"}]},
                  {["ping"],riak_kv_wm_ping,[]},
                  {[],riak_core_wm_urlmap,[]}]}]


= Generator name: Timer status

 {{timer_tab,4},{timer_interval_tab,2}}

= Generator name: ETS summary

 id              name              type  size   mem      owner
 ----------------------------------------------------------------------------
 12              cookies           set   0      286      auth
 4111            code              set   420    29841    code_server
 8208            code_names        set   35     4230     code_server
 12308           riak_kv_vnode_master set   64     1688     riak_kv_vnode_master
 16405           riak_kv_js_map    set   8      374      riak_kv_js_map
 20502           riak_kv_js_map    set   8      358      riak_kv_js_map
 24599           riak_kv_js_reduce set   6      352      riak_kv_js_reduce
 28696           riak_kv_js_reduce set   6      340      riak_kv_js_reduce
 32793           riak_kv_js_hook   set   2      308      riak_kv_js_hook
 36890           riak_kv_js_hook   set   2      304      riak_kv_js_hook
 40987           '<0.164.0>_cache_age_idx' ordered_set 0      76       riak_kv_mapred_cache
 45084           '<0.164.0>_bucket_idx' bag   0      286      riak_kv_mapred_cache
 49181           '<0.164.0>_cache' set   0      286      riak_kv_mapred_cache
 53278           shell_records     ordered_set 0      76       <0.34.0>
 ac_tab          ac_tab            set   105    4467     application_controller
 file_io_servers file_io_servers   set   1      338      file_server_2
 global_locks    global_locks      set   0      286      global_name_server
 global_names    global_names      set   0      286      global_name_server
